value,label
CPLA,CPLA - Capella Education Co
CPLP,CPLP - Capital Product Part
CPRT,CPRT - Copart Inc
CPRX,CPRX - Catalyst Pharm Inc
CPSH,CPSH - Cps Technologies Cmn
CPSI,CPSI - Computer Programs
CPSS,CPSS - Consumer Portfol
CPST,CPST - Capstone Turbine Cp
CPTA,CPTA - Capitala Finance Crp
CRAI,CRAI - Cra International
CRAY,CRAY - Cray Inc
CRBP,CRBP - Corbus Pharma Cmn
CRDS,CRDS - Crossroads Systems
CRDT,CRDT - Wisdmtree Strg Cp Bo
CREE,CREE - Cree Inc
CREG,CREG - China Recycling Ener
CRESY,CRESY - Cresud Sacif ADR
CRIS,CRIS - Curis Inc
CRME,CRME - Cardiome Pharma Corp
CRMT,CRMT - America's Car-Mart
CRNT,CRNT - Ceragon Networks Ltd
CROX,CROX - Crocs Inc
CRSP,CRSP - Crispr Therapeutics Ag
CRTN,CRTN - Cartesian Inc Cmn
CRTO,CRTO - Criteo S.A. Ads
CRUS,CRUS - Cirrus Logic Inc
CRVL,CRVL - Corvel Cp
CRVS,CRVS - Corvus Pharma Com
CRWS,CRWS - Crown Crafts Inc
CRZO,CRZO - Carrizo Oil & Gas
CSA,CSA - Victory Cemp US Smal
CSB,CSB - Victory Cemp US SC H
CSBK,CSBK - Clifton Bancorp Inc
CSBR,CSBR - Champions Oncolog Cmn
CSCO,CSCO - Cisco Systems Inc
CSF,CSF - Victory Cemp US Disc
CSFL,CSFL - Centerstate Bks Inc
CSGP,CSGP - Costar Group Inc
CSGS,CSGS - C S G Sys Intl
CSII,CSII - Cardiovascular Syst
CSIQ,CSIQ - Canadian Solar Inc
CSOD,CSOD - Cornerstone Ondemand
CSPI,CSPI - C S P Inc
CSQ,CSQ - Calamos Strgc Ttl Rt
CSTE,CSTE - Caesarstone Sdot-Yam
CSTR,CSTR - Capstar Financial Holdings Inc
CSWC,CSWC - Capital Southwest
CSWI,CSWI - Csw Industrials Inc
CSX,CSX - CSX Corporation
CTAS,CTAS - Cintas Corp
CTBI,CTBI - Community TR Bancp
CTG,CTG - Computer Task Gp Inc
CTHR,CTHR - Charles & Colvard
CTIB,CTIB - Cti Inds Corp
CTIC,CTIC - Cti Biopharm Corp
CTMX,CTMX - Cytomx Thera Cmn Stk
CTRE,CTRE - Caretrust REIT Inc
CTRL,CTRL - Control4 Corporation
CTRN,CTRN - Citi Trends Inc
CTRP,CTRP - Ctrip.Com Intl Ltd
CTRV,CTRV - Contravir Pharmaceut
CTSH,CTSH - Cognizant Tech Sol
CTSO,CTSO - Cytosorbents Cor
CTWS,CTWS - Conn Water Svcs In
CTXS,CTXS - Citrix Systems Inc
CUBA,CUBA - Herzfeld Caribbean
CUBN,CUBN - Commerce Un Bcsh Cmn
CUI,CUI - Cui Global Inc
CUNB,CUNB - Cu Bancorp Cmn Stk
CUR,CUR - Neuralstem Inc
CUTR,CUTR - Cutera Inc
CVBF,CVBF - Cvb Financial Corp
CVCO,CVCO - Cavco Inds Inc
CVCY,CVCY - Central Vly Cmty Bcp
CVGI,CVGI - Commercial Vehicle G
CVGW,CVGW - Calavo Growers Inc
CVLT,CVLT - Commvault Systems
CVLY,CVLY - Codorus Valley Bncp
CVTI,CVTI - Covenant Transportn
CVV,CVV - CVD Equipment Corp
CWAY,CWAY - Coastway Bancorp Inc
CWBC,CWBC - Community West Bncsh
CWCO,CWCO - Cons Water Co Inc
CWST,CWST - Casella Waste Sys
CXDC,CXDC - China Xd Plastics Co
CXRX,CXRX - Concordia International
CXSE,CXSE - Wisdomtree China Ex-
CY,CY - Cypress Semiconductr
CYAD,CYAD - Celyad Sa Ads
CYAN,CYAN - Cyanotech Corp
CYBE,CYBE - Cyberoptics Cp
CYBR,CYBR - Cyberark Soft Ord
CYCC,CYCC - Cyclacel Pharmaceuti
CYCCP,CYCCP - Cyclacel Pharmaceuti
CYHHZ,CYHHZ - Community Health Sys
CYNO,CYNO - Cynosure Inc
CYOU,CYOU - Changyou.Com Limited
CYRN,CYRN - Cyren Ltd
CYRX,CYRX - Cryoport Inc
CYRXW,CYRXW - Cryoport Inc Wts
CYTK,CYTK - Cytokinetics
CYTR,CYTR - Cytrx Cp
CYTX,CYTX - Cytori Therapeutics
CYTXW,CYTXW - Cytori Therapeutics Inc
CZFC,CZFC - Citizens First Corp
CZNC,CZNC - Citizens Nrthn Cp
CZR,CZR - Caesars Entertnmt
CZWI,CZWI - Citizens Community
DAIO,DAIO - Data I O Cp
DAKT,DAKT - Daktronics Inc
DAVE,DAVE - Famous Daves of Am
DAX,DAX - Recon Cp DAX ETF
DBVT,DBVT - Dbv Technologies Ads
DCIX,DCIX - Diana Containrshp
DCOM,DCOM - Dime Community Bncsh
DCTH,DCTH - Delcath Systems Inc
DDBI,DDBI - Legg Mason Dev Exus
DELT,DELT - Delta Tech HD Ltd Or
DELTW,DELTW - Delta Tech Hld Wt
DENN,DENN - Dennys Corp
DEPO,DEPO - Depomed Inc
DERM,DERM - Dermira Inc Cm ST
DEST,DEST - Destination Maternty
DFBG,DFBG - Differntl Brands Cmn
DFFN,DFFN - Diffusion Pharmaceuticals Inc
DFNL,DFNL - Davis Fundamental ETF Trust Davis Select Financi
DFRG,DFRG - Del Frisco's Restrnt
DFVL,DFVL - Ipath 5 Year Bull
DFVS,DFVS - Ipath 5 Year Bear Et
DGAS,DGAS - Delta Natural Gas
DGICA,DGICA - Donegal Group Cl A
DGICB,DGICB - Donegal Group Cl B
DGII,DGII - Digi Intl Inc
DGLD,DGLD - VS 3X Inv Gold
DGLT,DGLT - Digiliti Money Group Inc.
DGLY,DGLY - Digital Ally Inc
DGRE,DGRE - Wisdomtree Emg Mkts
DGRS,DGRS - Wisdomtree US SC Qly
DGRW,DGRW - Wisdomtree US Qlty D
DHIL,DHIL - Diamond Hill Inv
DHXM,DHXM - Dhx Media Varbl Vtg
DIOD,DIOD - Diodes Inc
DISCA,DISCA - Discovery Comm A
DISCB,DISCB - Discovery Comm B
DISCK,DISCK - Discovery Comm Inc
DISH,DISH - Dish Network Corp
DJCO,DJCO - Daily Journal Cp
DLBL,DLBL - Barclays Bank Plc
DLBS,DLBS - Ipath Long Bond Bear
DLHC,DLHC - Dlh Holdings Corp
DLTH,DLTH - Duluth Hldg Cl B Cmn
DLTR,DLTR - Dollar Tree Inc
DMLP,DMLP - Dorchester Minls
DMPI,DMPI - Delmar Pharmaceuticals Inc
DMRC,DMRC - Digimarc Corporation
DMTX,DMTX - Dimension Thera Cmn
DNBF,DNBF - Dnb Finl Corp
DNKN,DNKN - Dunkin' Brands Group
DORM,DORM - Dorman Products Inc
DOX,DOX - Amdocs Ltd Ord
DPRX,DPRX - Dipexium Pharmaceuti
DRAD,DRAD - Digirad Corporation
DRAM,DRAM - Dataram Corp
DRIO,DRIO - Labstyle Innovat Cmn
DRIOW,DRIOW - Labstyle Innovati Wt
DRNA,DRNA - Dicerna Pharmaceutic
DRRX,DRRX - Durect Corporation
DRWI,DRWI - Dragonwave Cmn
DRYS,DRYS - Dryships Inc
DSGX,DSGX - Descartes Sys Grp
DSKE,DSKE - Daseke Inc
DSKEW,DSKEW - Daseke Inc
DSLV,DSLV - VS 3X Inv Silver
DSPG,DSPG - D S P Group Inc
DSWL,DSWL - Deswell Inds Inc
DTEA,DTEA - Davidstea Inc Cm Stk
DTRM,DTRM - Determine Inc
DTUL,DTUL - Ipath 2 Year Bull
DTUS,DTUS - Ipath 2 Year Bear
DTYL,DTYL - Ipath 10 Year Bull
DTYS,DTYS - Ipath 10 Year Bear
DUSA,DUSA - Davis Fundamental ETF Trust Davis Select U.S. Eq
DVAX,DVAX - Dynavax Technologies
DVCR,DVCR - Diversicare Healthca
DWAC,DWAC - Elkhorn Commodity Rotation Strategy ETF
DWAQ,DWAQ - Dynamic OTC Powershares
DWAS,DWAS - Powershares DWA Smallcap Momentum Portfolio
DWAT,DWAT - Arrow DWA Tactic ETF
DWCH,DWCH - Datawatch Cp
DWFI,DWFI - SPDR DWA Fi Allo ETF
DWIN,DWIN - PS DWA Tactical Multi-Asset Income
DWLD,DWLD - Davis Fundamental ETF Trust Davis Select Worldwi
DWLV,DWLV - Powershares DWA Momentum & Low Volatility Rotati
DWSN,DWSN - Dawson Geophscl Cmn
DWTR,DWTR - PS DWA Tactical Sector Rotation
DXCM,DXCM - Dexcom
DXGE,DXGE - Wisdomtree Gr Hdg Eq
DXJS,DXJS - Wisdomtree JP Hdg Fd
DXKW,DXKW - Wisdomtree Kor Hdg E
DXLG,DXLG - Destination XL Grp
DXPE,DXPE - Dxp Enterprise
DXPS,DXPS - Wisdomtree UK Hdg Fd
DXTR,DXTR - Dextera Surgical Inc
DXYN,DXYN - The Dixie Group
DYNT,DYNT - Dynatronics Cp
DYSL,DYSL - Dynasil Cp America
DZSI,DZSI - Dasan Zhone Solutions Inc
EA,EA - Electronic Arts Inc
EACQ,EACQ - Easterly Acq Cmn Stk
EACQU,EACQU - Easterly Acq Units
EACQW,EACQW - Easterly Acq Warrant
EAGL,EAGL - Double Eagle A Ords
EAGLU,EAGLU - Double Eagle Units
EAGLW,EAGLW - Double Eagle Warrant
EARS,EARS - Auris Medical Cmn
EBAY,EBAY - Ebay Inc
EBAYL,EBAYL - Ebay Inc 6.0% NTS
EBIO,EBIO - Eleven Bio Inc
EBIX,EBIX - Ebix Inc
EBMT,EBMT - Eagle Bancorp [Mt]
EBSB,EBSB - Meridian Bncp Cmn
EBTC,EBTC - Enterprise Bancorp I
ECHO,ECHO - Echo Global Logistic
ECOL,ECOL - US Ecology Inc
ECPG,ECPG - Encore Capital Grp
ECYT,ECYT - Endocyte Inc
EDAP,EDAP - Edap Tms Sa ADR
EDBI,EDBI - Legg Mason EM Div Cr
EDGE,EDGE - Edge Therapeut Cm S
EDGW,EDGW - Edgewater Tech Inc
EDIT,EDIT - Editas Medicine Cmn
EDUC,EDUC - Educational Dev Cp
EEFT,EEFT - Euronet Worldwide
EEI,EEI - Ecology Environment
EEMA,EEMA - Ishares MSCI EM Asia
EFAS,EFAS - Global X MSCI Superdividend EAFE ETF
EFII,EFII - Elec Imaging Inc
EFOI,EFOI - Energy Focus Cmn
EFSC,EFSC - Enterprises Finl Svc
EGAN,EGAN - Egain Corporation
EGBN,EGBN - Eagle Bancorp Inc
EGHT,EGHT - 8X8 Inc
EGLE,EGLE - Eagle Bulk Ship New
EGLT,EGLT - Egalet Corporation
EGOV,EGOV - Nic Inc
EGRX,EGRX - Eagle Pharmaceutical
EGT,EGT - Entertainment Gmg Cmn
EHTH,EHTH - Ehealth Inc
EIGI,EIGI - Endurance Int Grp
EIGR,EIGR - Eiger Biopharma
EKSO,EKSO - Ekso Bionics Holdings Inc
ELEC,ELEC - Electrum Special Or
ELECU,ELECU - Electrum Special Uts
ELECW,ELECW - Electrum Special Wt
ELGX,ELGX - Endologix Inc
ELON,ELON - Echelon Corporation
ELOS,ELOS - Syneron Medical Ltd
ELSE,ELSE - Electro Sensors In
ELTK,ELTK - E L T E K Ltd
EMCB,EMCB - Wisdomtree Emcb Fund
EMCF,EMCF - Emclaire Finl Cor
EMCG,EMCG - Wisdomtree EM Cnr Gr
EMCI,EMCI - E M C Insurance Gp
EMIF,EMIF - Ishares SP Emg Mk In
EMITF,EMITF - Elbit Imaging Ord
EMKR,EMKR - Emcore Corp
EML,EML - Eastern Co Cmn Stk
EMMS,EMMS - Emmis Commun Cl A
ENDP,ENDP - Endo Int'l Plc
ENFC,ENFC - Entegra Financ Cm ST
ENG,ENG - Englobal Corp
ENOC,ENOC - Enernoc Inc
ENPH,ENPH - Enphase Energy Inc
ENSG,ENSG - The Ensign Group In
ENT,ENT - Global Eagle Entrtn
ENTA,ENTA - Enanta Pharmaceutica
ENTG,ENTG - Entegris Inc
ENTL,ENTL - Entellus Medical Cmn
ENZL,ENZL - Ishares MSCI New Zea
ENZY,ENZY - Enzymotec Ltd
EPAY,EPAY - Bottomline Tech In
EPIX,EPIX - Essa Pharma Cmn
EPZM,EPZM - Epizyme Inc Cmn Stk
EQBK,EQBK - Equity Bncsrs Cm A
EQFN,EQFN - Equitable Fincl Cmn
EQIX,EQIX - Equinix Inc
ERI,ERI - Eldorado Resorts Cmn
ERIC,ERIC - Ericsson ADR
ERIE,ERIE - Erie Indemnity Co
ERII,ERII - Energy Recovery Inc
ERS,ERS - Empire Res Inc
ESBK,ESBK - Elmira Sav Bk
ESCA,ESCA - Escalade Inc
ESEA,ESEA - Euroseas Ltd
ESES,ESES - Eco-Stim Energy Cmn
ESG,ESG - Flexshares Stoxx US ESG Impact Index
ESGD,ESGD - Ishares MSCI EAFE ESG Select Et
ESGE,ESGE - Ishares MSCI EM ESG Select ETF
ESGG,ESGG - Flexshares Stoxx Global ESG Impact Index
ESGR,ESGR - Enstar Group Limited
ESGU,ESGU - Ishares MSCI USA ESG Optimized ETF
ESIO,ESIO - Electro Sci Inds
ESLT,ESLT - Elbit Systems Ltd
ESND,ESND - Essendant Inc
ESPR,ESPR - Esperion Theraptc Cmn
ESRX,ESRX - Express Scripts
ESSA,ESSA - Essa Bancorp Inc
ESXB,ESXB - Community Bankers Cmn
ETFC,ETFC - E*Trade Finl Corp
ETRM,ETRM - Enteromedics Inc
ETSY,ETSY - Etsy Inc
EUFN,EUFN - Ishares MSCI EUR Fin
EVAR,EVAR - Lombard Medical Ord
EVBG,EVBG - Everbridge Inc
EVBS,EVBS - Eastern Va Bkshs
EVEP,EVEP - Ev Energy Partners
EVGBC,EVGBC - Eaton Vnce Gbl Inc
EVGN,EVGN - Evogene Ltd Ord
EVK,EVK - Ever Glory Intl Grp
EVLMC,EVLMC - Eaton Vnce Tabs 5-15
EVLV,EVLV - Evine Live Cl A
EVOK,EVOK - Evoke Pharma Cmn
EVOL,EVOL - Evolving Systems Inc
EVSTC,EVSTC - Eton Vnce Stck Nxtsh
EWBC,EWBC - East West Bancorp
EWZS,EWZS - Ishares MSCI Brazil
EXA,EXA - Exa Corporation
EXAC,EXAC - Exactech Inc
EXAS,EXAS - Exact Sciences Cor
EXEL,EXEL - Exelixis Inc
EXFO,EXFO - Exfo Inc
EXLS,EXLS - Exlservice Holdings
EXPD,EXPD - Expeditors Intl
EXPE,EXPE - Expedia Inc
EXPO,EXPO - Exponent Inc
EXTR,EXTR - Extreme Networks
EXXI,EXXI - Energy Xxi Gulf Coast Inc
EYEG,EYEG - Eyegate Pharma Cmn
EYEGW,EYEGW - Eyegate Pharm Wts
EYES,EYES - Second Sight Cmn
EYESW,EYESW - Second Sight Medical Products Inc. Warrants
EZPW,EZPW - Ezcorp Inc
FAAR,FAAR - FT Alt Ab Ret ST ETF
FAB,FAB - First TR ML CA Alpha
FAD,FAD - First TR ML Cp Gr Al
FALC,FALC - Falconstor Sftwr
FALN,FALN - Ishares Fallen Angels USD Bond
FANG,FANG - Diamondback Energy
FANH,FANH - Fanhua Inc
FARM,FARM - Farmer Brothers
FARO,FARO - Faro Tech Inc
FAST,FAST - Fastenal Co
FATE,FATE - Fate Therapeutics Cmn
FB,FB - Facebook Inc
FBIO,FBIO - Fortress Biotech Inc
FBIZ,FBIZ - First Business Finan
FBMS,FBMS - First Bancshs [Ms]
FBNC,FBNC - First Bancorp [Nc]
FBNK,FBNK - First Connecticut BA
FBRC,FBRC - Fbr & Co.
FBSS,FBSS - Fauquier Bankshares
FBZ,FBZ - FT Brazil Alphadex
FCA,FCA - FT China Alphadex
FCAN,FCAN - FT Canada Alphadex
FCAP,FCAP - First Capital Inc
FCBC,FCBC - First Community Bksh
FCCO,FCCO - First Community Corp
FCCY,FCCY - 1St Constitution Bcp
FCEF,FCEF - First Trust CEF Income Opportunity ETF
FCEL,FCEL - Fuelcell Energy Inc
FCFP,FCFP - First Comty Fncl Cmn
FCNCA,FCNCA - First Citizens Bancs
FCSC,FCSC - Fibrocell Science Cmn
FCVT,FCVT - First TR Strategic C
FDEF,FDEF - First Defiance Finl
FDIV,FDIV - First Trust ETF IV
FDT,FDT - FT Dev Mkts Exus A D
FDTS,FDTS - FT Dv Mkts Exus Smcp
FDUS,FDUS - Fidus Investment Cor
FEIM,FEIM - Frequency Elcts Inc
FELE,FELE - Franklin Electric Co
FEM,FEM - FT EM Mkts Alphadex
FEMB,FEMB - First TR Emrg Bd ETF
FEMS,FEMS - FT Dv Mkt Sm Cap A D
FENX,FENX - Fenix Parts Inc Cmn
FEP,FEP - FT Europe Alphadex
FEUZ,FEUZ - First TR Erzne Alphdx
FEX,FEX - First TR Lg Cp Alpha
FEYE,FEYE - Fireeye Inc
FFBC,FFBC - First Finl Bncp [Oh]
FFHL,FFHL - Fuwei Films [Holding
FFIC,FFIC - Flushing Finl Corp
FFIN,FFIN - First Finl Bkshs Inc
FFIV,FFIV - F5 Networks Inc
FFKT,FFKT - Farmers Capital BA
FFNW,FFNW - First Financial Nort
FFWM,FFWM - First Foundation Cmn
FGBI,FGBI - First Gurty Banc Cmn
FGEN,FGEN - Fibrogen Inc CS
FGM,FGM - FT Germany Alphadex
FH,FH - Form Holdings Cp
FHB,FHB - First Hawaiian Inc Cmn
FHCO,FHCO - Female Health Co
FHK,FHK - FT Hong Hong Alphadex
FIBK,FIBK - First Interstate Ban
FINL,FINL - Finish Line Cl A
FINQ,FINQ - Purefunds Solactive Fintech ETF
FINX,FINX - Global X Fintech Thematic ETF
FISI,FISI - Financial Institut
FISV,FISV - Fiserv Inc
FITB,FITB - Fifth Third Bncp
FITBI,FITBI - Fifth Third Bancorp
FITS,FITS - The Health and Fitness ETF
FIVE,FIVE - Five Below Inc
FIVN,FIVN - Five9 Inc Cmn
FIXD,FIXD - First Trust Exchange-Traded Fund ViII First Trus
FIZZ,FIZZ - Natl Beverage Cp
FJP,FJP - First TR Japan Alpdx
FKO,FKO - FT South Korea Alphadex
FKU,FKU - FT UK Alphadex
FLAG,FLAG - Weatherstorm Forensi
FLAT,FLAT - Ipath Flattener
FLDM,FLDM - Fluidigm Corporation
FLEX,FLEX - Flextronics Intl Ltd
FLGT,FLGT - Fulgent Genetics Inc
FLIC,FLIC - First of Long Isla
FLIR,FLIR - Flir Systems Inc
FLKS,FLKS - Flex Pharma Inc Cmn
FLL,FLL - Full House Rsts Cmn
FLN,FLN - FT Latin Am Alphadex
FLWS,FLWS - 1-800-Flowers.Com
FLXN,FLXN - Flexion Therapeutics
FLXS,FLXS - Flexsteel Inds
FMB,FMB - First Trust ETF III
FMBH,FMBH - First Mid Ill Bncshr
FMBI,FMBI - First Midwest Bncp
FMI,FMI - Foundation Medicine
FMK,FMK - First TR Mega Cp Alp
FMNB,FMNB - Farmers Natl Banc Cp
FNBC,FNBC - First Nbc Bank Holdi
FNCX,FNCX - Function[X] Inc
FNGN,FNGN - Financial Engines Cmn
FNHC,FNHC - Federated Natl Hldg
FNJN,FNJN - Finjan Holdings Cmn
FNK,FNK - First TR MD Cp Vl Al
FNLC,FNLC - First Bancorp Inc
FNSR,FNSR - Finisar Corp
FNTE,FNTE - Fintech Acquisition Corp. II
FNTEU,FNTEU - Fintech Acquisition Corp. II Unit
FNTEW,FNTEW - Fintech Acquisition Corp. II Warrant
FNWB,FNWB - First Nw Banc Cmn
FNX,FNX - First Trust Mid Cap
FNY,FNY - First TR Mid Cp Alph
FOANC,FOANC - Gabelli Nextshares Trust Gabelli Food
FOGO,FOGO - Fogo De Chao Cm ST
FOLD,FOLD - Amicus Therapeutics
FOMX,FOMX - Foamix Pharma Ord
FONE,FONE - First Trust Ndq Smtph
FONR,FONR - Fonar Corp
FORD,FORD - Forward Inds Inc
FORK,FORK - Fuling Global Ord Sh
FORM,FORM - Formfactor Inc
FORR,FORR - Forrester Resrch
FORTY,FORTY - Formula Sys [1985]
FOSL,FOSL - Fossil Group Cmn Stk
FOX,FOX - 21St Centry Fox Class B
FOXA,FOXA - 21St Centry Fox Class A
FOXF, - Fox Factory Cp Cmn
FPA,FPA - FT Asia Pac Ex Japan
FPAY,FPAY - Flexshopper Inc
FPRX,FPRX - Five Prime Thera Cmn
FPXI,FPXI - First TR Itl Ipo ETF
FRAN,FRAN - Francesca's Holdings
FRBA,FRBA - First Bank Cmn
FRBK,FRBK - Republic First Bcp
FRED,FRED - Fred's Inc
FRGI,FRGI - Fiesta Restaurant Gp
FRME,FRME - First Merchants Corp
FRP,FRP - Fairpoint Communicat
FRPH,FRPH - Frp Holdings Inc
FRPT,FRPT - Freshpet Inc CS
FRSH,FRSH - Papa Murphys Hld Com
FRTA,FRTA - Forterra Inc
FSAM,FSAM - Fifth Street Cmn
FSBC,FSBC - Fsb Community Bnksh
FSBK,FSBK - First South Bncp Inc
FSBW,FSBW - FS Bancorp Inc
FSC,FSC - Fifth Street Finance
FSCFL,FSCFL - Fth ST Fin 6.125 Sn
FSFG,FSFG - First Savings Financ
FSFR,FSFR - Fifth Strt Snr Flt
FSLR,FSLR - First Solar Inc
FSNN,FSNN - Fusion Telecom Intl
FSTR,FSTR - Foster L B Co
FSV,FSV - Firstsrvce Sub Vt Sh
FSZ,FSZ - FT Switzerland Alphadex
FTA,FTA - First TR Lr CA Alpha
FTAG,FTAG - First TR Indxx Gl Ag
FTC,FTC - First Trust Large CA
FTCS,FTCS - First Trust Capital
FTD,FTD - Ftd Companies
FTEK,FTEK - Fuel Tech Inc
FTEO,FTEO - Fronteo Inc
FTGC,FTGC - First Trust Glb Tc Cmn
FTHI,FTHI - First Trust Exchange
FTLB,FTLB - First Trust ETF Vi
FTNT,FTNT - Fortinet Inc
FTR,FTR - Frontier Commun Cp
FTRI,FTRI - First TR Indxx Glb N
FTRPR,FTRPR - Frontier A Mn Cnv Pd
FTSL,FTSL - First TR Snr Ln ETF
FTSM,FTSM - First Trust ETF IV
FTW,FTW - FT Hk Alphadex
FTXD,FTXD - First Trust Nasdaq Retail ETF
FTXG,FTXG - First Trust Nasdaq Food & Beverage ETF
FTXH,FTXH - First Trust Nasdaq Pharmaceuticals ETF
FTXL,FTXL - First Trust Nasdaq Semiconductor ETF
FTXN,FTXN - First Trust Nasdaq Oil & Gas ETF
FTXO,FTXO - First Trust Nasdaq Bank ETF
FTXR,FTXR - First Trust Nasdaq Transportation ETF
FUEL,FUEL - Rocket Fuel Inc
FULLL,FULLL - Full Circle Cp Sr Nt
FULT,FULT - Fulton Financial Cor
FUNC,FUNC - First United Corp
FUND,FUND - Sprott Focus Trust
FUSB,FUSB - First US Bancshares Inc
FV,FV - First Trust ETF Vi
FVC,FVC - FT DWA Dyn Foc 5 ETF
FVE,FVE - Five Star Quality Care
FWONA,FWONA - Liberty Media F1 Series A
FWONK,FWONK - Liberty Media F1 Series K
FWP,FWP - Forward Pharma Ads
FWRD,FWRD - Foward Air Corp
FYC,FYC - First Trust Small CA
FYT,FYT - First TR Sm Cp Alpha
FYX,FYX - First TR Sm Cr Alpha
GABC,GABC - German Amer Bncp Inc
GAIA,GAIA - Gaiam Inc
GAIN,GAIN - Gladstone Investment
GAINM,GAINM - Gladstone Investment Corp
GAINN,GAINN - Gladstone Inv 6.5 C
GAINO,GAINO - Gladstone Invt Corp
GALE,GALE - Galena Biopharma In
GALT,GALT - Galectin Therapeutic
GALTU,GALTU - Galectin Therapeutics Inc
GALTW,GALTW - Galectin Therap Wts
GARS,GARS - Garrison Capital Inc
GASS,GASS - Stealthgas Inc
GBCI,GBCI - Glacier Bancorp Inc
GBDC,GBDC - Golub Capital Bdc I
GBLI,GBLI - Global Indemnity Plc
GBLIZ,GBLIZ - Global Indmnty 7.75
GBNK,GBNK - Guaranty Bancorp
GBT,GBT - Global Blood Ther Cmn
GCBC,GCBC - Greene County Bncp
GCVRZ,GCVRZ - Sanofi Cvr
GDEN,GDEN - Golden Entmt Cmn
GDS,GDS - Gds Holdings Ltd
GEC,GEC - Great Elm Capital Group Inc
GECC,GECC - Great Elm Capital Corp
GEMP,GEMP - Gemphire Therapeutics Inc
GENC,GENC - Gencor Industries In
GENE,GENE - Genetic Tech Spn Ads
GENY,GENY - Principal Millennials Index ETF
GEOS,GEOS - Geospace Technologie
GERN,GERN - Geron Corporation
GEVO,GEVO - Gevo Inc Cmn Stk
GFED,GFED - Guaranty Fedl Bcshs
GFN,GFN - General Finance Corp
GFNCP,GFNCP - General Fn Cum Pfd C
GFNSL,GFNSL - Genrl Fin Sr Nt 2021
GGAL,GGAL - Grupo Fin Galicia
GHDX,GHDX - Genomic Health Inc
GIFI,GIFI - Gulf Island Fab
GIGA,GIGA - Giga Tronics Inc
GIGM,GIGM - Gigamedia Limited
GIII,GIII - G-III Apparel Gp I
GILD,GILD - Gilead Sciences Inc
GILT,GILT - Gilat Satellite Ntwk
GK,GK - G K Svcs Inc Cl A
GLAD,GLAD - Gladstone Cap Corp
GLADO,GLADO - Gladstone 6.75 Srs
GLBL,GLBL - Terraform Glbl Cla
GLBR,GLBR - Global Brokerage Inc
GLBS,GLBS - Globus Maritime Limi
GLBZ,GLBZ - Glen Burnie Bancorp
GLDD,GLDD - Great Lakes Drg Dock
GLDI,GLDI - CS X-Links Gld Share
GLMD,GLMD - Galmed Pharmaceutica
GLNG,GLNG - Golar Lng Ltd
GLPG,GLPG - Galapagos Nv
GLPI,GLPI - Gaming & Leisure
GLRE,GLRE - Greenlight Cap. Re.
GLUU,GLUU - Glu Mobile Inc
GLYC,GLYC - Glycomimetics Inc
GMAN,GMAN - Gordmans Stores Inc
GMLP,GMLP - Golar Lng Partners
GNBC,GNBC - Green Bancorp Cmn
GNCA,GNCA - Genocea Biosciences
GNCMA,GNCMA - Gen Communication
GNMA,GNMA - Ishares GNMA Bd ETF
GNMK,GNMK - Genmark Diagnostics
GNMX,GNMX - Aevi Genomic Medicine
GNRX,GNRX - Vaneck Vectors Gener
GNTX,GNTX - Gentex Corp
GNUS,GNUS - Genius Brands International Inc
GNVC,GNVC - Genvec Inc
GOGL,GOGL - Golden Ocean Gp Cmn
GOGO,GOGO - Gogo Inc Cmn Stk
GOLD,GOLD - Randgold Res Ltd
GOOD,GOOD - Gladstone Comml
GOODM,GOODM - Gladstone Commercial Corporatio
GOODO,GOODO - Gladstone Commercial
GOODP,GOODP - Gladstone Commercia
GOOG,GOOG - Alphabet Class C
GOOGL,GOOGL - Alphabet Class A
GOV,GOV - Government Properties Income Trust
GOVNI,GOVNI - Government Properties Income TR
GPAC,GPAC - Global Ptnr Acq Com
GPACU,GPACU - Global Partner Units
GPACW,GPACW - Global Ptnr Acq Wrt
GPIA,GPIA - Gp Invstmts Aq Ord
GPIAU,GPIAU - Gp Investments Unit
GPIAW,GPIAW - Gp Investments Aq Wt
GPIC,GPIC - Gaming Partners Intl
GPOR,GPOR - Gulfport Energy Corp
GPP,GPP - Green Plains Partners LP
GPRE,GPRE - Green Plains Inc Cmn
GPRO,GPRO - Gopro Inc Cl A Cmn
GRBK,GRBK - Green Brick Partners
GRFS,GRFS - Grifols S.A.
GRID,GRID - First Trust Nq Ce Smgrid
GRIF,GRIF - Griffin Industrial
GRMN,GRMN - Garmin Ltd
GROW,GROW - U S Global Inv Inc
GRPN,GRPN - Groupon Cl A Cmn
GRVY,GRVY - Gravity Co. Ltd
GSBC,GSBC - Great Southern Bncp
GSHT,GSHT - Gores Holdings II Inc. Class A Common Stock
GSHTU,GSHTU - Gores Holdings II Inc. Units
GSHTW,GSHTW - Gores Holdings II Inc. Warrants
GSIT,GSIT - Gsi Technology Inc
GSM,GSM - Ferroglobe Plc Os
GSOL,GSOL - Global Sources Ltd
GSUM,GSUM - Gridsum Holding Inc
GSVC,GSVC - Gsv Capital Cp Cmn
GT,GT - Goodyear Tire Rubber
GTIM,GTIM - Good Times Rest
GTLS,GTLS - Chart Industries In
GTWN,GTWN - Georgetown Bancp Cmn
GTXI,GTXI - GTX Inc
GTYH,GTYH - Gty Technology Holdings Inc
GTYHU,GTYHU - Gty Technology Holdings Inc
